android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.nostra13.universalimageloader.core.assist.ImageSize scaleDown(int) -> a
    com.nostra13.universalimageloader.core.assist.ImageSize scale(float) -> a
    java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.LoadedFrom -> com.b.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.LoadedFrom NETWORK -> a
    com.nostra13.universalimageloader.core.assist.LoadedFrom DISC_CACHE -> b
    com.nostra13.universalimageloader.core.assist.LoadedFrom MEMORY_CACHE -> c
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.b.a.b.a.h:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
com.nostra13.universalimageloader.core.assist.ViewScaleType -> com.b.a.b.a.i:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] ENUM$VALUES -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType fromImageView(android.widget.ImageView) -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> a
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> b
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> com.b.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> com.b.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> com.b.a.b.a.a.c:
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> com.b.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> c
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> b
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    java.lang.Object unlinkFirst() -> b
    void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    boolean offerFirst(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object removeFirst() -> a
    java.lang.Object pollFirst() -> c
    java.lang.Object takeFirst() -> d
    java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    java.lang.Object peekFirst() -> e
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    int remainingCapacity() -> remainingCapacity
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.b.a.b.a.a.e:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.b.a.b.a.a.f:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.b.a.b.a.a.g:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.decode.BaseImageDecoder -> com.b.a.b.b.a:
    boolean loggingEnabled -> a
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
    java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> b
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> a
    java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.b.a.b.b.b:
    int rotation -> a
    boolean flipHorizontal -> b
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.b.a.b.b.c:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> a
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> b
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.b.a.b.b.d:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> a
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.b.a.b.b.e:
    java.lang.String imageKey -> a
    java.lang.String imageUri -> b
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> f
    java.lang.Object extraForDownloader -> g
    boolean considerExifParams -> h
    android.graphics.BitmapFactory$Options decodingOptions -> i
    java.lang.String getImageKey() -> a
    java.lang.String getImageUri() -> b
    com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> d
    com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> f
    java.lang.Object getExtraForDownloader() -> g
    boolean shouldConsiderExifParams() -> h
    android.graphics.BitmapFactory$Options getDecodingOptions() -> i
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.b.a.b.c.a:
    void display$44f2d737(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.b.a.b.d.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> d
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    java.io.InputStream getStreamFromNetwork(java.lang.String,java.lang.Object) -> b
    java.net.HttpURLConnection createConnection$34ca937c(java.lang.String) -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme() -> a
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.b.a.b.d.b:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.b.a.b.d.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> a
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> b
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> d
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> e
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> f
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> g
    java.lang.String scheme -> h
    java.lang.String uriPrefix -> i
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] ENUM$VALUES -> j
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> a
    boolean belongsTo(java.lang.String) -> d
    java.lang.String wrap(java.lang.String) -> b
    java.lang.String crop(java.lang.String) -> c
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> a
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.b.a.b.e.a:
    java.lang.ref.Reference viewRef -> a
    boolean checkActualViewSize -> b
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    android.view.View getWrappedView() -> d
    boolean isCollected() -> e
    int getId() -> f
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> a
    boolean setImageBitmap(android.graphics.Bitmap) -> a
    void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> a
    void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> a
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.b.a.b.e.b:
    int getWidth() -> a
    int getHeight() -> b
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> c
    void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> a
    void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> a
    int getImageViewFieldValue(java.lang.Object,java.lang.String) -> a
    android.view.View getWrappedView() -> d
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.b.a.b.f.a:
    void onLoadingFailed$55580a0c() -> b
    void onLoadingComplete$5848811b() -> a
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.b.a.c.a:
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> a
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$ViewScaleType -> b
    com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> a
    int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> b
    int[] $SWITCH_TABLE$com$nostra13$universalimageloader$core$assist$ViewScaleType() -> a
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.b.a.c.b:
    boolean onBytesCopied(int,int) -> a
com.nostra13.universalimageloader.utils.L -> com.b.a.c.c:
    boolean writeDebugLogs -> a
    boolean writeLogs -> b
    void writeDebugLogs(boolean) -> a
    void d(java.lang.String,java.lang.Object[]) -> a
    void i(java.lang.String,java.lang.Object[]) -> b
    void w(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.Object[]) -> d
    void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.b.a.c.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.b.a.c.e:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.a:
    android.view.animation.Interpolator sInterpolator -> a
    android.view.View mContent -> b
    int mCurItem -> c
    android.widget.Scroller mScroller -> d
    boolean mScrollingCacheEnabled -> e
    boolean mScrolling -> f
    boolean mIsBeingDragged -> g
    boolean mIsUnableToDrag -> h
    int mTouchSlop -> i
    float mInitialMotionX -> j
    float mLastMotionX -> k
    float mLastMotionY -> l
    int mActivePointerId -> m
    android.view.VelocityTracker mVelocityTracker -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mFlingDistance -> q
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> r
    boolean mEnabled -> s
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> t
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> u
    java.util.List mIgnoredViews -> v
    int mTouchMode -> w
